2024-02-19 22:41:47,173 INFO    StreamThr :6235 [internal.py:wandb_internal():87] W&B internal server running at pid: 6235, started at: 2024-02-19 22:41:47.173361
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_info.py:_save_pip():67] Saving pip packages done
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-02-19 22:41:48,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/conda-environment.yaml
2024-02-19 22:41:48,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/requirements.txt
2024-02-19 22:41:48,491 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-summary.json
2024-02-19 22:41:49,035 DEBUG   HandlerThread:6235 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-19 22:41:49,036 INFO    HandlerThread:6235 [system_monitor.py:probe():187] Finished publishing system info
2024-02-19 22:41:49,038 DEBUG   SenderThread:6235 [sender.py:send():334] send: files
2024-02-19 22:41:49,038 INFO    SenderThread:6235 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-02-19 22:41:49,042 DEBUG   SenderThread:6235 [sender.py:send():334] send: telemetry
2024-02-19 22:41:49,044 DEBUG   SenderThread:6235 [sender.py:send():334] send: config
2024-02-19 22:41:49,044 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: stop_status
2024-02-19 22:41:49,045 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: stop_status
2024-02-19 22:41:49,181 DEBUG   SenderThread:6235 [sender.py:send():334] send: config
2024-02-19 22:41:49,182 DEBUG   SenderThread:6235 [sender.py:send():334] send: exit
2024-02-19 22:41:49,182 INFO    SenderThread:6235 [sender.py:send_exit():557] handling exit code: 1
2024-02-19 22:41:49,182 INFO    SenderThread:6235 [sender.py:send_exit():559] handling runtime: 1
2024-02-19 22:41:49,183 INFO    SenderThread:6235 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-19 22:41:49,183 INFO    SenderThread:6235 [sender.py:send_exit():565] send defer
2024-02-19 22:41:49,183 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,183 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 0
2024-02-19 22:41:49,183 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,183 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 0
2024-02-19 22:41:49,183 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 1
2024-02-19 22:41:49,183 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,183 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 1
2024-02-19 22:41:49,184 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,184 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 1
2024-02-19 22:41:49,184 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 2
2024-02-19 22:41:49,184 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,184 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 2
2024-02-19 22:41:49,184 INFO    HandlerThread:6235 [system_monitor.py:finish():161] Stopping system monitor
2024-02-19 22:41:49,185 DEBUG   SystemMonitor:6235 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-02-19 22:41:49,185 INFO    HandlerThread:6235 [interfaces.py:finish():175] Joined cpu
2024-02-19 22:41:49,185 INFO    HandlerThread:6235 [interfaces.py:finish():175] Joined disk
2024-02-19 22:41:49,185 INFO    HandlerThread:6235 [interfaces.py:finish():175] Joined memory
2024-02-19 22:41:49,186 DEBUG   SystemMonitor:6235 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-02-19 22:41:49,186 DEBUG   SystemMonitor:6235 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-02-19 22:41:49,186 INFO    HandlerThread:6235 [interfaces.py:finish():175] Joined network
2024-02-19 22:41:49,187 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,187 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 2
2024-02-19 22:41:49,187 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 3
2024-02-19 22:41:49,187 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,187 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 3
2024-02-19 22:41:49,187 DEBUG   SenderThread:6235 [sender.py:send():334] send: stats
2024-02-19 22:41:49,188 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,188 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 3
2024-02-19 22:41:49,188 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 4
2024-02-19 22:41:49,188 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,188 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 4
2024-02-19 22:41:49,188 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,188 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 4
2024-02-19 22:41:49,188 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 5
2024-02-19 22:41:49,188 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,188 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 5
2024-02-19 22:41:49,189 DEBUG   SenderThread:6235 [sender.py:send():334] send: summary
2024-02-19 22:41:49,189 INFO    SenderThread:6235 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-19 22:41:49,189 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,189 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 5
2024-02-19 22:41:49,189 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 6
2024-02-19 22:41:49,189 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,189 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 6
2024-02-19 22:41:49,189 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,189 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 6
2024-02-19 22:41:49,192 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: status_report
2024-02-19 22:41:49,325 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 7
2024-02-19 22:41:49,325 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:49,325 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 7
2024-02-19 22:41:49,325 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:49,325 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 7
2024-02-19 22:41:49,429 INFO    Thread-16 :6235 [upload_job.py:push():143] Uploaded file /tmp/tmpg3r4nacvwandb/96rkpuob-wandb-metadata.json
2024-02-19 22:41:49,489 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-summary.json
2024-02-19 22:41:49,489 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/conda-environment.yaml
2024-02-19 22:41:49,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/config.yaml
2024-02-19 22:41:49,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/output.log
2024-02-19 22:41:49,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_created():275] file/dir created: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-metadata.json
2024-02-19 22:41:50,155 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-19 22:41:51,189 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 8
2024-02-19 22:41:51,189 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: poll_exit
2024-02-19 22:41:51,189 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:51,189 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 8
2024-02-19 22:41:51,189 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:51,189 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 8
2024-02-19 22:41:51,195 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 9
2024-02-19 22:41:51,195 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:51,195 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 9
2024-02-19 22:41:51,195 DEBUG   SenderThread:6235 [sender.py:send():334] send: artifact
2024-02-19 22:41:51,490 INFO    Thread-13 :6235 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/output.log
2024-02-19 22:41:51,969 INFO    Thread-18 :6235 [upload_job.py:push():101] Uploaded file /home/chaz/.local/share/wandb/artifacts/staging/tmpswcmof1c
2024-02-19 22:41:51,974 INFO    Thread-19 :6235 [upload_job.py:push():101] Uploaded file /home/chaz/.local/share/wandb/artifacts/staging/tmppihbmrlw
2024-02-19 22:41:52,764 INFO    SenderThread:6235 [sender.py:send_artifact():1415] sent artifact job-https___github.com_cdarv_Project-Build-an-ML-Pipeline-Starter_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzI2MzgyNzky', 'digest': '2c8b0562d8be554b6cf13af17d8d823c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MTI5OTQxNA==', 'latestArtifact': None}, 'version': 'latest'}
2024-02-19 22:41:52,764 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:52,764 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 9
2024-02-19 22:41:52,764 INFO    SenderThread:6235 [dir_watcher.py:finish():362] shutting down directory watcher
2024-02-19 22:41:53,491 INFO    SenderThread:6235 [dir_watcher.py:finish():392] scan: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files
2024-02-19 22:41:53,491 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/conda-environment.yaml conda-environment.yaml
2024-02-19 22:41:53,491 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/config.yaml config.yaml
2024-02-19 22:41:53,491 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-summary.json wandb-summary.json
2024-02-19 22:41:53,492 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-metadata.json wandb-metadata.json
2024-02-19 22:41:53,492 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/output.log output.log
2024-02-19 22:41:53,494 INFO    SenderThread:6235 [dir_watcher.py:finish():406] scan save: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/requirements.txt requirements.txt
2024-02-19 22:41:53,494 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 10
2024-02-19 22:41:53,496 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:53,496 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 10
2024-02-19 22:41:53,502 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:53,502 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 10
2024-02-19 22:41:53,502 INFO    SenderThread:6235 [file_pusher.py:finish():160] shutting down file pusher
2024-02-19 22:41:53,767 INFO    Thread-21 :6235 [upload_job.py:push():143] Uploaded file /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/config.yaml
2024-02-19 22:41:53,809 INFO    Thread-24 :6235 [upload_job.py:push():143] Uploaded file /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/requirements.txt
2024-02-19 22:41:53,841 INFO    Thread-22 :6235 [upload_job.py:push():143] Uploaded file /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/wandb-summary.json
2024-02-19 22:41:53,849 INFO    Thread-20 :6235 [upload_job.py:push():143] Uploaded file /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/conda-environment.yaml
2024-02-19 22:41:53,855 INFO    Thread-23 :6235 [upload_job.py:push():143] Uploaded file /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files/output.log
2024-02-19 22:41:54,055 INFO    Thread-12 :6235 [sender.py:transition_state():585] send defer: 11
2024-02-19 22:41:54,055 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:54,056 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 11
2024-02-19 22:41:54,056 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:54,056 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 11
2024-02-19 22:41:54,056 INFO    SenderThread:6235 [file_pusher.py:join():165] waiting for file pusher
2024-02-19 22:41:54,056 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 12
2024-02-19 22:41:54,056 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:54,056 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 12
2024-02-19 22:41:54,056 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:54,056 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 12
2024-02-19 22:41:54,133 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 13
2024-02-19 22:41:54,134 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:54,134 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 13
2024-02-19 22:41:54,134 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:54,134 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 13
2024-02-19 22:41:54,134 INFO    SenderThread:6235 [sender.py:transition_state():585] send defer: 14
2024-02-19 22:41:54,134 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: defer
2024-02-19 22:41:54,134 INFO    HandlerThread:6235 [handler.py:handle_request_defer():170] handle defer: 14
2024-02-19 22:41:54,135 DEBUG   SenderThread:6235 [sender.py:send():334] send: final
2024-02-19 22:41:54,135 DEBUG   SenderThread:6235 [sender.py:send():334] send: footer
2024-02-19 22:41:54,135 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: defer
2024-02-19 22:41:54,135 INFO    SenderThread:6235 [sender.py:send_request_defer():581] handle sender defer: 14
2024-02-19 22:41:54,135 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: poll_exit
2024-02-19 22:41:54,135 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: poll_exit
2024-02-19 22:41:54,136 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: server_info
2024-02-19 22:41:54,136 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: server_info
2024-02-19 22:41:54,138 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: get_summary
2024-02-19 22:41:54,138 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: sampled_history
2024-02-19 22:41:54,237 INFO    MainThread:6235 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-02-19 22:41:54,237 INFO    MainThread:6235 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-02-19 22:41:54,237 INFO    MainThread:6235 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-02-19 22:41:54,238 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: shutdown
2024-02-19 22:41:54,238 INFO    HandlerThread:6235 [handler.py:finish():841] shutting down handler
2024-02-19 22:41:55,136 INFO    WriterThread:6235 [datastore.py:close():299] close: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/run-tg2vwa4v.wandb
2024-02-19 22:41:55,237 INFO    SenderThread:6235 [sender.py:finish():1491] shutting down sender
2024-02-19 22:41:55,238 INFO    SenderThread:6235 [file_pusher.py:finish():160] shutting down file pusher
2024-02-19 22:41:55,238 INFO    SenderThread:6235 [file_pusher.py:join():165] waiting for file pusher
